Year,DOY,Station Number,Air Temp Max,Air Temp Min,Air Temp Mean,Daily Avg Temp (F),RH - Max,RH- Min,RH - Mean,VPD - Mean,Solar Rad Total,Precipitation - Total
2020,184,6,38.2,21.6,31.2,88.16,55.3,17.1,30.1,3.37,29.59,0
2020,185,6,40.1,26.7,33.2,91.76,59.7,21.2,38.2,3.4,29.26,0
2020,186,6,42.5,25.4,34.9,94.82,62.5,14.1,29,4.26,29.59,0
2020,187,6,43.4,25.9,35.5,95.9,45.6,8.6,22.2,4.84,29.83,0
2020,188,6,43.6,22.7,34.9,94.82,47.1,8.2,17.8,4.94,30.23,0
2020,189,6,43.5,25.7,35.1,95.18,45.8,7.4,22,4.74,29.33,0
2020,190,6,43.4,27.1,36.2,97.16,49.1,13.4,25.3,4.71,29.19,0
2020,191,6,42.9,26.7,35.5,95.9,40.4,8.6,21.5,4.83,29.13,0
2020,192,6,44.2,27.8,36.7,98.06,52.9,14.2,25.7,4.8,28.47,0
2020,193,6,44.3,32,38.2,100.76,39.7,14.5,22.7,5.33,28.73,0
2020,194,6,46.3,30.6,38.5,101.3,40.5,12.1,24.7,5.4,28.89,0
2020,195,6,43.4,28.9,37.1,98.78,47.1,14.3,23.8,4.98,21.12,0
2020,196,6,43.6,27.1,35.6,96.08,49.9,13.9,27.8,4.49,28.63,0
2020,197,6,43.2,26,35.3,95.54,46.4,12.5,25.5,4.56,28.7,0
2020,198,6,43.5,25.2,35.8,96.44,51.7,10.7,22.8,4.9,28.88,0
2020,199,6,42.4,26.1,35.6,96.08,49.4,11.7,24.3,4.64,28.14,0
2020,200,6,42.8,28,36.8,98.24,43.1,12.5,20.8,5.1,27.44,0
2020,201,6,42,32.5,37.2,98.96,32.4,9.5,19.1,5.25,22.39,0
2020,202,6,40.5,30.4,35.5,95.9,36.6,9.4,17.9,4.81,16.37,0
2020,203,6,42.7,29.5,36.3,97.34,36.9,9.9,21.4,4.94,27.14,0
2020,204,6,41.4,26.5,34.7,94.46,55,16.3,31.7,4.03,27.65,0
2020,205,6,34.5,27,31.1,87.98,62.5,35.9,45,2.51,20.93,0
2020,206,6,39.1,24,30.5,86.9,74.8,24.3,50.5,2.45,26.3,0
2020,207,6,40.1,23.6,32.4,90.32,79.4,11.5,40.6,3.28,27.5,0
2020,208,6,42.8,25.6,34.7,94.46,51.4,9.5,26.1,4.44,28.68,0
2020,209,6,43,25.5,35.5,95.9,49.3,15.1,25.7,4.57,27.93,0
2020,210,6,44.7,26.9,36.5,97.7,60.9,11.6,29.9,4.7,27.89,0
2020,211,6,45.5,27.9,37.8,100.04,35.1,9.2,18,5.64,28.27,0
2020,212,6,46.3,32.5,39.2,102.56,39.9,9.8,20.3,5.92,28.49,0
2020,213,6,46.4,32.2,39.1,102.38,40.1,10,22,5.7,28.18,0
2020,214,6,43.7,30.9,37.4,99.32,52.9,19.9,34,4.46,27.05,0
2020,215,6,42.2,31,36.6,97.88,46,20.1,30.3,4.4,20.61,0
2020,216,6,44.9,27.4,36.3,97.34,51.9,10.3,27.3,4.77,26.77,0
2020,217,6,43.4,27,35.5,95.9,51.7,10.7,25.7,4.59,25.92,0
2020,218,6,43.8,27.1,35.4,95.72,54,6.9,24.1,4.73,27.95,0
2020,219,6,42.8,24.2,33.7,92.66,33.9,9.3,18.5,4.61,27.92,0
2020,220,6,42.1,24.8,34.2,93.56,50.9,13.9,23.3,4.39,26.58,0
2020,221,6,43.7,25.7,35.5,95.9,45,9.5,22.4,4.81,27.7,0
2020,222,6,43.8,24.8,34.8,94.64,41.5,5.9,15.9,5.09,27.95,0
2020,223,6,43.9,24.2,35.3,95.54,37.3,8,17.1,5.11,27.8,0
2020,224,6,43,27.2,35.5,95.9,44.7,14.4,26.4,4.49,26.9,0
2020,225,6,43.2,26.5,35.1,95.18,53.1,16.2,31.1,4.24,26.3,0
2020,226,6,46,27.6,36.6,97.88,49.4,12.5,26.5,4.91,23.98,0
2020,227,6,46.6,26.1,37.4,99.32,50.5,8.6,23.3,5.48,26.77,0
2020,228,6,45.2,31.4,38.7,101.66,44.6,14.1,26.9,5.24,26.51,0
2020,229,6,45.9,27.9,36.5,97.7,51.9,13.9,28.5,4.68,26.34,0
2020,230,6,45,26.6,36.5,97.7,58.9,12.1,27.8,4.83,25.8,0.25
2020,231,6,44.6,26.1,36.1,96.98,66.9,11.2,28.7,4.79,24.74,0
2020,232,6,45.4,28,37.5,99.5,49.1,11.2,24.5,5.22,25.42,0
2020,233,6,43.3,23.5,36,96.8,91.6,17.4,36.5,4.21,23.98,1.52
2020,234,6,38.4,25.1,31.5,88.7,87.7,28.8,53.4,2.42,15.97,0
2020,235,6,40.7,27.7,34.3,93.74,72.1,26.4,45.2,3.2,24.13,0
2020,236,6,42.9,28.4,35.6,96.08,66.1,18.2,36.9,3.94,24.4,0
2020,237,6,45.2,27,36.6,97.88,61.6,12.1,30.3,4.71,23.29,0
2020,238,6,44,27.5,36.1,96.98,54.5,13.8,29,4.58,21.27,0
2020,239,6,43.8,27.5,34.8,94.64,53.7,13.6,32.8,4.03,20.19,0
2020,240,6,44.5,28.5,36.1,96.98,51.4,13.4,30.6,4.45,23.17,0
2020,241,6,43.3,27.8,35.5,95.9,57.5,13.2,28.4,4.44,21.73,0
2020,242,6,40.7,26.4,33.2,91.76,79.4,22.2,42.5,3.19,22.24,0.51
2020,243,6,37.9,23.4,28.7,83.66,85.1,25.7,59.4,1.81,19.83,0.25
2020,244,6,37.9,20.9,30,86,89.2,24.8,50.7,2.46,24.57,0
2020,245,6,38.6,26,32.7,90.86,67.8,24.5,41.7,3.06,23.67,0
2020,246,6,39.1,25.5,32.3,90.14,75.1,20.4,44.7,2.92,24.09,0
2020,247,6,41.6,26.9,34.5,94.1,66.5,14.6,36.5,3.75,24.46,0
2020,248,6,45.1,24.2,34.9,94.82,54,7.7,26.7,4.6,24.5,0
2020,249,6,45.2,25.1,36.2,97.16,44.8,8.5,20.3,5.23,24.35,0
2020,250,6,44.2,25.6,34.9,94.82,49.2,9.7,23.5,4.66,24.21,0
2020,251,6,42.2,26.7,34.7,94.46,45.7,14.3,29.2,4.17,24.02,0
2020,252,6,36.9,22.9,30.9,87.62,77.3,11.9,38,2.81,17.62,1.02
2020,253,6,31.8,17.6,24.6,76.28,34.3,11.9,20,2.59,24.68,0
2020,254,6,32.9,15.8,24.5,76.1,52.4,11.4,25.3,2.48,23.64,0
2020,255,6,31.6,14.6,23.1,73.58,65.4,23.1,36.9,1.95,12.6,0
2020,256,6,35.4,15.4,25,77,63.8,16.7,36.9,2.28,17.34,0
2020,257,6,38.5,16.5,27.4,81.32,66.9,15.1,35.8,2.78,18.63,0
2020,258,6,38.9,20,30,86,58.7,10.6,27.6,3.39,21.87,0
2020,259,6,39.4,20.9,30,86,51.9,11.2,30.2,3.27,21.61,0
2020,260,6,41.7,18.6,30,86,63.4,6,26,3.61,22.38,0
2020,261,6,41.6,18.3,30.4,86.72,41.6,6.8,20.4,3.9,21.95,0
2020,262,6,40.6,20.4,30.9,87.62,47,8.9,22.1,3.84,21.05,0
2020,263,6,39.4,22.3,30.9,87.62,49.2,12.1,26.6,3.58,21.44,0
2020,264,6,40.4,19.2,30,86,60.7,9.9,26,3.59,21.19,0
2020,265,6,39.6,24.4,31.6,88.88,45,13.9,26.4,3.69,18.38,0
2020,266,6,38.6,25.2,31.7,89.06,54.9,15.1,29.7,3.43,15.28,0
2020,267,6,39.7,20.6,30.8,87.44,59.8,11.9,26.7,3.58,21.48,0
2020,268,6,40.6,21.6,30.6,87.08,43.2,11,23.8,3.7,21.43,0
2020,269,6,40.1,21.8,31.2,88.16,48.1,10.8,22.1,3.87,21.32,0
2020,270,6,39.5,20,30.4,86.72,43,10.5,22.4,3.67,21.73,0
2020,271,6,38.7,21.1,29.1,84.38,43.4,8.2,24.4,3.36,21.92,0
2020,272,6,39.2,16.2,28.4,83.12,56.4,7.9,23.5,3.31,21.42,0
2020,273,6,38.2,22.6,29.8,85.64,43,9.3,21.2,3.48,21.21,0
2020,274,6,39.7,16.5,28,82.4,58.6,7.1,24.2,3.32,21.43,0
2020,275,6,41,16.1,28.3,82.94,63.2,5.2,21.9,3.49,21.3,0
2020,276,6,40.4,15.7,28.2,82.76,56,4.9,20.6,3.51,21.13,0
2020,277,6,40.5,17.5,28.1,82.58,55.5,4.2,18.8,3.51,21.14,0
2020,278,6,40,14.6,27.1,80.78,51.3,5.1,20.2,3.29,20.76,0
2020,279,6,39.7,15.1,27.1,80.78,54.4,5.4,21.3,3.27,20.53,0
2020,280,6,39.8,14.7,27,80.6,56.4,5.5,22,3.27,20.22,0
2020,281,6,39.5,14.8,26.8,80.24,57.3,6,20.9,3.24,19.66,0
2020,282,6,38.5,16.2,27.5,81.5,47.3,7.5,19.3,3.3,19.75,0
2020,283,6,36.9,16.5,27,80.6,45.1,9.5,22.3,3.06,19.87,0
2020,284,6,36.1,18.1,26.7,80.06,53.2,8.1,25.5,2.85,19.52,0
2020,285,6,34.3,17.5,25.3,77.54,50.1,14.3,29.6,2.47,19.09,0
2020,286,6,36.5,13.1,24.7,76.46,71.7,10.6,31.1,2.5,19.28,0
2020,287,6,37.6,13,25.1,77.18,71.9,7.6,27.9,2.73,19.33,0
2020,288,6,38.5,13.6,24.9,76.82,64.9,5.4,25.6,2.8,19.28,0
2020,289,6,37.4,14.7,26,78.8,58.8,8.9,28.7,2.72,18.9,0
2020,290,6,37.7,14.7,25.6,78.08,57.3,7.4,26.7,2.82,18.34,0
2020,291,6,36.7,14.3,24.7,76.46,49.5,5.6,22.4,2.74,17.67,0
2020,292,6,36.5,11.6,24.1,75.38,51.8,7,21.6,2.68,18.47,0
2020,293,6,35.3,11.9,23.7,74.66,55.8,10.2,27.2,2.44,17.53,0
2020,294,6,35.7,12.6,23.3,73.94,57.7,9.4,30.5,2.33,17.8,0
2020,295,6,35,11.9,23.2,73.76,74.1,9.7,28.6,2.37,17.35,0
2020,296,6,34.3,13.8,24.2,75.56,59.2,17.9,33.4,2.26,17.27,0
2020,297,6,34.1,15.1,24.7,76.46,70.8,14.2,39.5,2.14,16.93,0
2020,298,6,30.3,17,23.7,74.66,63.1,27.3,43.4,1.76,11.75,0
2020,299,6,30.5,18.3,23.5,74.3,61.7,27.3,41.9,1.77,11.63,0
2020,300,6,20.8,6.7,15.1,59.18,58.5,9.4,27.8,1.26,13.24,0
2020,301,6,18.6,6.5,11.9,53.42,49.7,19.4,28.9,1.03,16.19,0
2020,302,6,21.2,2.8,11.8,53.24,76.7,15.4,43.2,0.93,16.83,0
2020,303,6,28.1,4.9,16.1,60.98,69.9,13.5,36.6,1.43,16.76,0
2020,304,6,29.3,8.4,19.2,66.56,66.6,14.3,34.7,1.66,14,0
2020,305,6,29.4,11.9,19.9,67.82,63.8,15.3,34.1,1.74,13.14,0
2020,306,6,33.4,11.8,22.7,72.86,75.3,13.1,32.9,2.08,12.23,0
2020,307,6,32.5,19.5,25.6,78.08,36.7,15.2,25.4,2.51,13.02,0
2020,308,6,33.7,11.9,22.4,72.32,64,12.2,31.1,2.14,14.19,0
2020,309,6,32.8,11.7,21.5,70.7,72.6,14.8,35.8,1.9,15.65,0
2020,310,6,35.1,11.4,22.4,72.32,81.1,11.7,35.8,2.06,15.15,0
2020,311,6,31.3,16.6,23.6,74.48,58.2,15.1,30,2.16,6.35,0
2020,312,6,27.6,14.5,21.4,70.52,50.8,15.5,30.5,1.82,14.18,0
2020,313,6,21.1,7.3,14.6,58.28,78.7,28.2,45.7,0.96,12.18,0
2020,314,6,16.9,4.6,12.4,54.32,77.6,26.1,44.2,0.84,12.97,0
2020,315,6,18.5,1.7,9.4,48.92,87.5,17.9,47.6,0.75,15.41,0
2020,316,6,21.2,0.4,10.3,50.54,80.3,14,41.1,0.89,15.41,0
2020,317,6,22.3,2.7,11.3,52.34,72.2,14.1,40.5,0.94,12.32,0
2020,318,6,25,4.4,13.7,56.66,75.3,12,39.1,1.14,13.89,0
2020,319,6,23.9,4,13.8,56.84,64.8,15.1,35.1,1.17,14.84,0
2020,320,6,27.1,3.4,14.2,57.56,69.9,8.4,34.5,1.33,14.92,0
2020,321,6,31.3,4.2,16.6,61.88,63.6,7.9,30.3,1.67,14.89,0
2020,322,6,32.5,7.3,18.8,65.84,58.2,9.4,28.5,1.87,13.96,0
2020,323,6,33.7,9.8,20,68,70.8,11.5,31.2,1.9,13.54,0
2020,324,6,30.3,10,19.5,67.1,64.3,13.2,36.8,1.63,13.83,0
2020,325,6,29.8,10.7,19.2,66.56,62.3,19.5,38.5,1.56,12.58,0
2020,326,6,28.9,11.1,18.5,65.3,61.1,23.7,41.3,1.4,11.33,0
2020,327,6,27.7,9.2,17.8,64.04,66,25.1,44.1,1.28,12.43,0
2020,328,6,27,9,17.6,63.68,71.2,14.3,38.5,1.42,13.52,0
2020,329,6,22,7.5,15.2,59.36,63,14.5,35.7,1.21,13.9,0
2020,330,6,22.3,1.2,10.9,51.62,75.2,15.1,36.4,0.98,13.81,0
2020,331,6,22.1,1.6,11.9,53.42,61.4,13.9,33.1,1.08,13.66,0
2020,332,6,18.1,5,11,51.8,61.6,20.9,31.8,0.94,13.19,0
2020,333,6,20.1,0.1,9.6,49.28,79.6,22.1,44,0.81,13.4,0
2020,334,6,22.8,-0.6,10.3,50.54,81.1,12.9,39.6,0.95,13.57,0
2020,335,6,22.6,2.9,12.8,55.04,60.2,12.6,31,1.17,13.06,0
2020,336,6,21.8,0.8,9.9,49.82,62.2,13.8,37.2,0.91,13.19,0
2020,337,6,19.9,-1.7,9.7,49.46,75.4,10,33.2,0.98,13.14,0
2020,338,6,18.3,1.9,10.2,50.36,65.8,12.5,29.8,0.95,12.97,0
2020,339,6,20.1,-1.9,7.5,45.5,72.3,7.8,34.2,0.84,13.13,0
2020,340,6,21.3,-1.8,8.5,47.3,80.4,10.2,31.8,0.93,12.94,0
2020,341,6,21.8,-1.7,9.2,48.56,76.7,11.1,33.3,0.95,13.1,0
2020,342,6,25.3,-0.8,11.6,52.88,69.4,9.9,33,1.17,10.91,0
2020,343,6,25.9,2.7,14.5,58.1,52.2,11.1,26.1,1.38,11.46,0
2020,344,6,26.5,3.3,14.3,57.74,82.5,12.6,34.7,1.27,11.29,0.51
2020,345,6,15.1,8.2,12.1,53.78,100,71.2,90.7,0.14,6.48,25.15
2020,346,6,20.5,4.5,10.8,51.44,100,39,87.7,0.23,10.96,0
2020,347,6,20,5.6,11.6,52.88,100,30.6,70.9,0.5,12.15,0
2020,348,6,15.7,1.3,8.5,47.3,81.6,14.7,43.2,0.69,12.09,0
2020,349,6,16.4,1.5,8.4,47.12,85.7,15.2,51.7,0.65,11.39,0
2020,350,6,15.8,-0.4,7.9,46.22,91.2,24.4,54.8,0.56,12.87,0
2020,351,6,17.5,-1.1,7.1,44.78,95.1,16.1,60.2,0.54,12.78,0
2020,352,6,15.9,-0.3,7.6,45.68,89.8,26.8,61.6,0.5,9.02,0
2020,353,6,17.9,-0.6,8.3,46.94,95.6,21.2,59.9,0.58,12.47,0
2020,354,6,19.8,0.3,8.2,46.76,90.4,18.8,57.8,0.6,12.72,0
2020,355,6,20,-1.6,8.2,46.76,93.3,18.1,57.1,0.63,12.81,0
2020,356,6,24,0.2,10.3,50.54,89.2,14.8,51.5,0.83,12.89,0
2020,357,6,22.3,1.6,9.7,49.46,83.6,17.7,50.5,0.75,11.01,0
2020,358,6,20.1,-0.4,8.7,47.66,84.5,7.2,44,0.8,12.1,0
2020,359,6,14.1,0.7,7.3,45.14,63.6,11.1,31.4,0.75,6.42,0
2020,360,6,20.6,0.7,10.6,51.08,69.2,9.6,36.9,0.96,11.9,0
2020,361,6,21.7,0.1,9.7,49.46,80.5,15,44.8,0.83,12.72,0
2020,362,6,22.1,0.6,11,51.8,84.8,20.1,49.9,0.82,12.2,0
2020,363,6,19.6,7,13.6,56.48,84.7,27.3,45.2,0.92,11.07,0
2020,364,6,15.8,1.9,8.5,47.3,97.1,33.7,65.1,0.47,11.41,0
2020,365,6,17.6,0.5,8.5,47.3,87,11.8,43.1,0.75,13.06,0
2020,366,6,13.9,-2.1,6.4,43.52,75,25,41.9,0.62,8.49,0
